FTR,FTHG-H,FTAG-H,FTR-H,HTHG-H,HTAG-H,HTR-H,HS-H,AS-H,HST-H,AST-H,HC-H,AC-H,HF-H,AF-H,HY-H,AY-H,HR-H,AR-H,FTHG-A,FTAG-A,FTR-A,HTHG-A,HTAG-A,HTR-A,HS-A,AS-A,HST-A,AST-A,HC-A,AC-A,HF-A,AF-A,HY-A,AY-A,HR-A,AR-A,HomeForm,AwayForm,PreviousEncounters,HomePreviousPosition,AwayPreviousPosition
-1,1.6666666666666667,1.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,10.666666666666666,14.666666666666666,5.0,8.666666666666666,2.6666666666666665,3.6666666666666665,16.666666666666668,13.0,1.6666666666666667,1.6666666666666667,0.0,0.0,2.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,10.666666666666666,13.0,6.0,7.0,7.0,7.333333333333333,13.0,14.0,1.6666666666666667,2.0,0.3333333333333333,0.3333333333333333,11.610862863134711,19.311002982043483,-0.6666666666666666,10.0,3.0
0,2.0,1.5,0.5,1.0,0.5,0.5,16.0,16.0,8.0,9.5,5.5,4.5,15.0,12.5,2.0,2.0,0.0,1.0,1.0,0.6666666666666666,0.3333333333333333,1.0,0.0,0.3333333333333333,13.333333333333334,11.0,9.666666666666666,6.0,4.666666666666667,7.666666666666667,11.0,10.666666666666666,0.6666666666666666,1.0,0.0,0.0,15.499045318796323,13.090024507364534,0.0,30.0,12.0
1,5.0,0.0,1.0,2.3333333333333335,0.0,1.0,18.666666666666668,9.0,11.333333333333334,4.0,4.666666666666667,3.0,11.666666666666666,12.0,1.0,1.6666666666666667,0.0,0.0,1.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,0.0,0.6666666666666666,13.0,8.666666666666666,6.666666666666667,4.333333333333333,6.333333333333333,5.666666666666667,11.333333333333334,10.666666666666666,0.3333333333333333,3.3333333333333335,0.0,0.0,24.629423564863416,11.441871918818947,4.25,1.0,11.0
1,3.3333333333333335,0.3333333333333333,1.0,1.6666666666666667,0.0,1.0,17.666666666666668,7.333333333333333,9.333333333333334,4.666666666666667,6.666666666666667,2.0,8.0,9.0,1.3333333333333333,2.0,0.0,0.0,2.3333333333333335,1.0,0.6666666666666666,1.0,0.0,0.6666666666666666,13.0,16.0,6.666666666666667,7.0,7.333333333333333,5.333333333333333,14.0,14.0,1.0,1.3333333333333333,0.0,0.0,16.592826490927933,19.03782409338713,3.0,2.0,17.0
-1,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,23.333333333333332,10.0,14.333333333333334,6.0,11.666666666666666,3.6666666666666665,10.0,14.333333333333334,0.6666666666666666,2.0,0.0,0.3333333333333333,2.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,10.0,14.0,6.0,8.666666666666666,3.0,4.666666666666667,12.333333333333334,13.0,1.6666666666666667,3.0,0.0,0.0,19.559027520608648,14.773301977391544,0.6666666666666666,4.0,16.0
0,1.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.0,13.0,12.333333333333334,6.0,6.666666666666667,3.6666666666666665,4.333333333333333,11.666666666666666,9.666666666666666,0.6666666666666666,1.3333333333333333,0.0,0.0,2.0,0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,16.333333333333332,8.333333333333334,10.0,4.0,8.0,2.6666666666666665,12.0,8.666666666666666,1.6666666666666667,2.6666666666666665,0.3333333333333333,0.0,12.318804906833927,10.210017887199125,-0.25,15.0,30.0
1,2.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,14.333333333333334,13.666666666666666,8.0,8.666666666666666,10.0,6.0,12.666666666666666,13.333333333333334,1.3333333333333333,2.6666666666666665,0.0,0.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,9.0,14.333333333333334,4.666666666666667,9.666666666666666,4.0,6.0,14.666666666666666,16.333333333333332,2.3333333333333335,1.6666666666666667,0.3333333333333333,0.3333333333333333,11.901887236303482,16.22319940283391,1.0,6.0,8.0
0,1.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,15.666666666666666,10.0,9.333333333333334,5.666666666666667,4.333333333333333,6.333333333333333,11.0,11.333333333333334,0.6666666666666666,1.0,0.0,0.0,1.6666666666666667,1.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,8.333333333333334,12.333333333333334,5.0,8.666666666666666,5.0,5.666666666666667,14.333333333333334,12.0,2.0,2.6666666666666665,0.3333333333333333,0.0,19.464668768265383,21.54811819016915,1.0,14.0,9.0
1,2.0,0.3333333333333333,0.6666666666666666,1.3333333333333333,0.0,0.6666666666666666,9.333333333333334,10.0,6.0,5.333333333333333,5.0,6.333333333333333,13.333333333333334,15.0,0.3333333333333333,2.0,0.3333333333333333,0.3333333333333333,3.3333333333333335,1.0,0.6666666666666666,1.3333333333333333,0.0,1.0,17.666666666666668,11.333333333333334,8.333333333333334,5.333333333333333,5.0,1.6666666666666667,14.0,11.0,2.0,1.3333333333333333,0.0,0.6666666666666666,13.041485314307026,18.808884435847144,2.0,7.0,30.0
1,1.6666666666666667,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,10.333333333333334,12.666666666666666,5.666666666666667,6.0,3.6666666666666665,6.0,11.666666666666666,12.333333333333334,2.3333333333333335,4.333333333333333,0.3333333333333333,0.0,0.6666666666666666,1.0,0.0,0.3333333333333333,0.6666666666666666,0.0,14.333333333333334,12.333333333333334,9.666666666666666,7.666666666666667,6.666666666666667,4.0,14.0,15.333333333333334,1.6666666666666667,3.3333333333333335,0.3333333333333333,0.3333333333333333,19.19232216173845,13.972145134014648,-0.6666666666666666,13.0,5.0
1,1.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.0,16.333333333333332,7.0,10.666666666666666,4.666666666666667,5.666666666666667,4.333333333333333,16.333333333333332,13.333333333333334,2.3333333333333335,2.0,0.3333333333333333,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,17.0,10.666666666666666,9.0,4.666666666666667,9.333333333333334,4.666666666666667,10.333333333333334,11.333333333333334,0.3333333333333333,2.3333333333333335,0.3333333333333333,0.0,16.807742342145893,14.789000761280644,3.75,3.0,14.0
0,1.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,16.666666666666668,11.333333333333334,9.333333333333334,5.0,9.666666666666666,6.333333333333333,11.333333333333334,11.666666666666666,1.0,2.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,-0.3333333333333333,0.0,0.3333333333333333,-0.3333333333333333,6.666666666666667,10.666666666666666,4.333333333333333,5.0,4.666666666666667,6.0,10.0,12.333333333333334,1.0,2.0,0.0,0.0,14.795981102160416,12.64257238635959,-1.6666666666666667,8.0,2.0
1,1.0,0.6666666666666666,0.0,1.0,0.3333333333333333,0.3333333333333333,12.666666666666666,12.333333333333334,5.333333333333333,5.333333333333333,5.0,5.666666666666667,10.333333333333334,11.666666666666666,1.0,0.6666666666666666,0.0,0.0,2.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,17.0,8.666666666666666,9.0,5.0,5.333333333333333,5.0,11.0,11.333333333333334,1.6666666666666667,2.3333333333333335,0.0,0.0,8.316766716779844,14.172343043324771,0.75,12.0,15.0
0,3.0,1.6666666666666667,0.3333333333333333,1.6666666666666667,0.6666666666666666,0.3333333333333333,12.666666666666666,8.333333333333334,6.666666666666667,4.666666666666667,6.0,4.666666666666667,9.666666666666666,9.666666666666666,1.0,2.6666666666666665,0.3333333333333333,0.0,2.3333333333333335,1.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,12.666666666666666,6.333333333333333,6.333333333333333,3.3333333333333335,7.666666666666667,2.6666666666666665,13.0,12.333333333333334,2.0,2.6666666666666665,0.0,0.0,15.721154679418799,7.035710881351912,0.6666666666666666,5.0,10.0
-1,2.6666666666666665,1.6666666666666667,0.0,1.0,1.0,-0.3333333333333333,11.333333333333334,8.666666666666666,6.333333333333333,4.666666666666667,6.0,3.3333333333333335,12.333333333333334,15.666666666666666,2.6666666666666665,3.6666666666666665,0.0,0.3333333333333333,3.0,0.6666666666666666,1.0,2.0,0.3333333333333333,0.6666666666666666,21.0,12.333333333333334,11.666666666666666,5.333333333333333,9.666666666666666,8.0,7.333333333333333,10.0,1.3333333333333333,2.0,0.0,0.0,12.262218301176532,11.568460521069833,-0.5,30.0,30.0
0,2.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.0,13.666666666666666,8.333333333333334,7.333333333333333,3.3333333333333335,5.333333333333333,3.6666666666666665,10.0,9.333333333333334,1.0,1.0,0.0,0.0,1.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,0.6666666666666666,12.333333333333334,11.666666666666666,6.333333333333333,5.0,3.3333333333333335,7.333333333333333,12.0,10.0,1.0,1.6666666666666667,0.0,0.0,15.516846901412407,16.778392688069076,-0.3333333333333333,30.0,4.0
-1,1.3333333333333333,1.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.0,7.666666666666667,12.0,4.0,7.0,3.3333333333333335,6.666666666666667,12.333333333333334,10.333333333333334,1.3333333333333333,1.0,0.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,0.0,10.333333333333334,14.333333333333334,5.333333333333333,6.666666666666667,6.0,5.333333333333333,12.0,13.333333333333334,2.3333333333333335,2.3333333333333335,0.0,0.0,11.289870411945373,14.764732094234056,-1.3333333333333333,17.0,1.0
0,0.6666666666666666,1.3333333333333333,-0.3333333333333333,0.0,0.6666666666666666,-0.6666666666666666,11.333333333333334,9.333333333333334,6.666666666666667,3.3333333333333335,4.333333333333333,1.6666666666666667,8.333333333333334,12.666666666666666,0.3333333333333333,2.0,0.0,0.0,2.0,0.3333333333333333,0.6666666666666666,1.0,0.0,0.3333333333333333,11.666666666666666,12.0,7.0,6.333333333333333,5.0,5.333333333333333,10.666666666666666,16.333333333333332,2.0,3.3333333333333335,0.3333333333333333,0.3333333333333333,17.355113790263538,8.395424031820184,0.3333333333333333,16.0,13.0
0,1.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,9.333333333333334,18.333333333333332,4.333333333333333,8.333333333333334,5.333333333333333,10.333333333333334,9.666666666666666,12.0,1.6666666666666667,1.3333333333333333,0.3333333333333333,0.0,2.3333333333333335,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,0.0,14.0,12.666666666666666,8.333333333333334,7.0,3.6666666666666665,5.333333333333333,13.0,13.0,1.3333333333333333,3.0,0.0,0.3333333333333333,8.987470292108512,17.192878120884153,0.3333333333333333,9.0,7.0
1,2.3333333333333335,1.3333333333333333,0.3333333333333333,1.3333333333333333,0.6666666666666666,0.3333333333333333,16.333333333333332,10.0,11.0,6.666666666666667,9.333333333333334,4.333333333333333,11.333333333333334,10.666666666666666,1.6666666666666667,1.3333333333333333,0.0,0.3333333333333333,3.3333333333333335,0.3333333333333333,0.6666666666666666,1.6666666666666667,0.3333333333333333,0.3333333333333333,15.333333333333334,7.666666666666667,10.333333333333334,3.6666666666666665,5.666666666666667,2.6666666666666665,13.0,9.666666666666666,1.3333333333333333,0.6666666666666666,0.0,0.0,15.203411172114588,10.418530977748965,0.6666666666666666,11.0,6.0
0,1.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.0,0.6666666666666666,17.0,12.0,9.666666666666666,4.666666666666667,10.333333333333334,9.333333333333334,16.0,12.333333333333334,2.3333333333333335,1.0,0.0,0.0,2.3333333333333335,1.0,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,12.333333333333334,10.0,7.0,5.0,5.333333333333333,5.0,11.0,15.333333333333334,1.3333333333333333,2.6666666666666665,0.0,0.3333333333333333,15.883871285962753,14.952805551071696,1.0,6.0,14.0
0,1.3333333333333333,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,10.666666666666666,15.666666666666666,4.0,10.333333333333334,2.6666666666666665,5.666666666666667,14.666666666666666,12.0,1.0,1.0,0.0,0.0,2.0,0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,0.0,14.333333333333334,9.666666666666666,8.333333333333334,5.333333333333333,4.333333333333333,5.0,12.0,13.0,1.3333333333333333,1.6666666666666667,0.0,0.0,6.1292577734318,15.663875137375491,1.6666666666666667,10.0,12.0
-1,2.3333333333333335,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.6666666666666666,17.666666666666668,8.666666666666666,9.666666666666666,4.0,7.0,1.6666666666666667,14.0,15.666666666666666,0.3333333333333333,1.0,0.0,0.0,1.3333333333333333,0.6666666666666666,0.0,1.0,0.3333333333333333,0.3333333333333333,11.333333333333334,8.333333333333334,6.666666666666667,3.6666666666666665,7.333333333333333,2.6666666666666665,15.0,11.333333333333334,4.0,2.3333333333333335,0.3333333333333333,0.0,20.009445557644273,11.859698062763345,2.6666666666666665,8.0,30.0
0,2.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,1.0,-0.3333333333333333,18.0,10.333333333333334,11.333333333333334,7.333333333333333,8.0,4.333333333333333,10.666666666666666,8.666666666666666,1.3333333333333333,1.0,0.0,0.0,2.6666666666666665,0.6666666666666666,0.6666666666666666,1.0,0.0,0.6666666666666666,16.333333333333332,11.666666666666666,9.0,4.0,9.333333333333334,4.666666666666667,11.0,13.333333333333334,0.6666666666666666,1.6666666666666667,0.0,0.0,10.569848762344957,13.165906794068547,0.0,11.0,17.0
0,2.3333333333333335,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,10.0,9.666666666666666,4.333333333333333,5.333333333333333,2.6666666666666665,6.666666666666667,10.666666666666666,9.666666666666666,1.6666666666666667,2.6666666666666665,0.3333333333333333,0.3333333333333333,1.3333333333333333,1.0,0.0,1.0,0.3333333333333333,0.3333333333333333,10.333333333333334,14.0,4.666666666666667,7.333333333333333,5.666666666666667,9.0,11.0,12.0,1.3333333333333333,1.6666666666666667,0.3333333333333333,0.3333333333333333,8.39534900983905,20.31612601200571,-2.0,13.0,3.0
1,0.3333333333333333,0.6666666666666666,-0.3333333333333333,0.0,0.0,0.0,18.0,10.666666666666666,12.333333333333334,5.333333333333333,14.333333333333334,4.333333333333333,9.666666666666666,14.0,1.6666666666666667,1.6666666666666667,0.0,0.0,1.6666666666666667,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,14.333333333333334,9.666666666666666,8.666666666666666,5.0,5.666666666666667,3.0,12.0,14.666666666666666,2.3333333333333335,1.6666666666666667,0.0,0.0,26.308132509859977,11.012081749776057,0.3333333333333333,4.0,15.0
1,1.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,14.666666666666666,10.0,8.0,5.333333333333333,5.666666666666667,3.3333333333333335,14.0,12.333333333333334,1.6666666666666667,3.6666666666666665,0.3333333333333333,0.3333333333333333,2.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,14.666666666666666,11.333333333333334,9.333333333333334,7.0,6.0,5.333333333333333,10.666666666666666,12.666666666666666,1.0,2.3333333333333335,0.0,0.0,18.32654250786199,11.284897425945402,0.3333333333333333,30.0,9.0
1,5.333333333333333,0.0,1.0,1.6666666666666667,0.0,1.0,16.666666666666668,7.666666666666667,9.666666666666666,3.3333333333333335,3.6666666666666665,1.6666666666666667,9.666666666666666,9.666666666666666,1.0,1.3333333333333333,0.0,0.3333333333333333,2.3333333333333335,2.0,-0.3333333333333333,1.0,1.6666666666666667,-0.3333333333333333,18.666666666666668,7.666666666666667,10.666666666666666,5.0,6.333333333333333,2.6666666666666665,9.333333333333334,8.0,1.0,0.6666666666666666,0.0,0.3333333333333333,18.443077826743604,14.117741226806277,0.5,1.0,30.0
